[0.564s] Invoking command in '/home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/genesis/Desktop/from_joystick_to_esp32/install/joystick_control:/opt/ros/humble /usr/bin/cmake /home/genesis/Desktop/from_joystick_to_esp32/src/agent/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup
[0.669s] -- The C compiler identification is GNU 11.4.0
[0.789s] -- The CXX compiler identification is GNU 11.4.0
[0.804s] -- Detecting C compiler ABI info
[0.935s] -- Detecting C compiler ABI info - done
[0.956s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.956s] -- Detecting C compile features
[0.957s] -- Detecting C compile features - done
[0.964s] -- Detecting CXX compiler ABI info
[1.121s] -- Detecting CXX compiler ABI info - done
[1.144s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.144s] -- Detecting CXX compile features
[1.146s] -- Detecting CXX compile features - done
[1.149s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.461s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.595s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.643s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.816s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.873s] -- Added test 'lint_cmake' to check CMake code style
[1.877s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.902s] -- Added test 'xmllint' to check XML markup files
[1.905s] -- Configuring done
[2.506s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.507s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.507s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.507s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.508s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.510s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.511s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.512s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.517s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.518s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.518s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.518s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.518s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.518s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.519s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.519s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.519s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.519s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.519s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.519s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.520s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.526s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.526s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.526s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.527s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.527s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.527s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32
[2.527s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.528s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.529s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.529s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.531s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.531s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.531s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.531s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.532s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.532s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.532s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.532s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.532s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.533s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.533s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.533s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.533s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.533s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.534s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.534s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.534s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.534s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.535s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.535s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.535s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.535s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.536s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.536s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.536s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.536s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.536s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21
[2.537s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.537s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.537s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.537s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.537s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.537s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.538s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.538s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.538s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.539s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra
[2.540s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.540s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.540s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.540s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.540s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.540s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.541s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.541s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.541s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.541s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.541s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.541s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr
[2.542s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.542s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.542s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic
[2.542s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.542s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.542s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.544s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.545s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.553s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.554s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.557s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.558s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.558s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.558s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib
[2.558s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.559s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/generic
[2.560s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.560s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.560s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.560s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.560s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.561s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.561s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.561s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.561s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian
[2.561s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.561s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/generic
[2.562s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.562s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.563s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.563s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.563s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.563s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.564s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.564s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.564s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed
[2.564s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.564s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.564s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/generic
[2.565s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.567s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.567s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.567s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.567s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.568s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.568s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.568s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.568s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host
[2.568s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.568s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/generic
[2.569s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/generic/flash.sh
[2.569s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.569s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.569s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/generic/package.xml
[2.569s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/generic/create.sh
[2.570s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/generic/build.sh
[2.570s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.570s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.570s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/client_uros_packages.repos
[2.570s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.570s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/utils.sh
[2.571s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.571s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/android
[2.571s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
